date;Plant number;Truss number;Brix (Number);Diameter of fruits (mm);Weight per fruit (gr); Number of fruits (Number);Fresh weight (gr)
20/03/2019;400;2;7,1;36;;14;288
20/03/2019;401;1;;;;12;238
20/03/2019;401;2;;;;14;242
20/03/2019;402;1;8,6;34;;13;227
20/03/2019;402;2;;;;14;242
20/03/2019;403;1;;;;12;220
20/03/2019;403;2;;;;14;240
20/03/2019;404;1;9,1;35;;13;232
20/03/2019;404;2;;;;14;255
20/03/2019;405;1;;;;13;247
20/03/2019;405;2;;;;14;268
20/03/2019;406;1;;;;13;238
20/03/2019;406;2;;;;6;118
20/03/2019;407;1;8,8;33;;12;179
20/03/2019;407;2;;;;14;207
20/03/2019;408;1;;;;6;112
20/03/2019;408;2;;;;8;153
20/03/2019;409;1;8,8;34;;12;225
20/03/2019;409;2;;;;14;240
20/03/2019;410;1;;;;14;342
20/03/2019;410;2;;;;13;263
20/03/2019;411;1;;;;14;254
20/03/2019;411;2;;;;14;224
20/03/2019;600;1;8,1;51;;9;467
20/03/2019;600;2;;;;7;338
20/03/2019;601;1;;;;4;219
20/03/2019;601;2;;;;7;358
20/03/2019;602;1;8,5;60;;8;407
20/03/2019;602;2;;;;8;323
20/03/2019;603;1;;;;8;403
20/03/2019;603;2;;;;5;188
20/03/2019;604;1;;;;8;395
20/03/2019;605;1;;;;8;369
20/03/2019;606;1;8,3;53;;8;462
20/03/2019;606;2;;;;8;378
20/03/2019;607;1;;;;8;423
20/03/2019;607;2;;;;9;403
20/03/2019;608;1;;;;2;161
20/03/2019;608;2;;;;7;335
20/03/2019;609;1;7,5;61;;8;473
20/03/2019;609;2;;;;7;412
20/03/2019;610;1;;;;8;463
20/03/2019;610;2;;;;8;447
20/03/2019;611;1;8,3;52;;8;387
27/03/2019;300;2;;;;8;357
27/03/2019;304;1;3,9;75;;5;781
27/03/2019;306;1;3,3;64;;6;1008
27/03/2019;307;1;3,4;75;;6;715
27/03/2019;308;1;3,4;72;;6;908
27/03/2019;311;1;3,5;75;;6;945
27/03/2019;400;3;6,8;32;;14;267
27/03/2019;401;3;;;;14;266
27/03/2019;402;3;6,8;34;;12;204
27/03/2019;403;3;;;;14;257
27/03/2019;404;3;;;;14;234
27/03/2019;405;3;6,9;34;;14;285
27/03/2019;406;3;;;;10;212
27/03/2019;407;3;6,6;32;;13;248
27/03/2019;408;3;;;;12;259
27/03/2019;409;3;;;;14;240
27/03/2019;410;3;6,9;34;;12;250
27/03/2019;411;3;6,9;34;;13;220
27/03/2019;500;1;4,2;62;;6;654
27/03/2019;506;1;4,3;60;;6;692
27/03/2019;600;3;6,2;46;;8;366
27/03/2019;602;3;5,8;45;;8;293
27/03/2019;603;3;;;;6;308
27/03/2019;604;2;;;;7;302
27/03/2019;604;3;;;;8;332
27/03/2019;605;2;5,8;48;;8;386
27/03/2019;606;3;;;;8;329
27/03/2019;607;3;;;;8;289
27/03/2019;608;3;;;;7;320
27/03/2019;609;3;5,5;50;;7;353
27/03/2019;610;3;;;;8;415
27/03/2019;611;3;6,1;45;;8;308
03/04/2019;300;1;4,8;69;;6;853
03/04/2019;301;1;;;;6;809
03/04/2019;302;1;3,7;70;;6;745
03/04/2019;303;1;;;;6;906
03/04/2019;305;1;4,1;93;;6;1234
03/04/2019;306;1;;;;4;801
03/04/2019;307;1;4;62;;6;658
03/04/2019;309;1;;;;6;742
03/04/2019;310;1;3,7;75;;6;918
03/04/2019;400;4;7,7;36;;14;270
03/04/2019;400;5;;;;12;224
03/04/2019;401;4;6,9;33;;14;253
03/04/2019;402;4;;;;14;229
03/04/2019;402;5;;;;9;177
03/04/2019;403;4;7,8;30;;12;248
03/04/2019;403;5;;;;11;225
03/04/2019;404;4;;;;14;243
03/04/2019;404;5;;;;10;237
03/04/2019;405;3;;;;14;294
03/04/2019;406;4;6,8;32,8;;14;259
03/04/2019;407;4;;;;13;258
03/04/2019;408;4;;;;13;236
03/04/2019;409;4;;;;14;230
03/04/2019;409;5;;;;12;225
03/04/2019;410;4;7,6;33,6;;12;256
03/04/2019;411;4;;;;14;241
03/04/2019;411;5;;;;13;225
03/04/2019;501;1;4,7;60;;6;711
03/04/2019;502;1;;;;5;683
03/04/2019;503;1;;;;6;735
03/04/2019;504;1;;;;6;616
03/04/2019;505;1;;;;6;687
03/04/2019;506;2;5,6;58;;6;586
03/04/2019;507;1;;;;6;706
03/04/2019;508;1;4,7;61;;6;747
03/04/2019;509;1;4,6;56;;6;639
03/04/2019;510;1;;;;6;719
03/04/2019;511;1;4,7;57;;7;727
03/04/2019;511;2;;;;5;546
03/04/2019;600;4;6;49;;8;374
03/04/2019;601;3;;;;10;404
03/04/2019;601;4;;;;7;321
03/04/2019;602;4;6,9;45;;8;349
03/04/2019;603;4;;;;7;369
03/04/2019;604;4;;;;8;341
03/04/2019;605;3;;;;8;319
03/04/2019;605;4;;;;7;365
03/04/2019;606;4;6,7;44;;6;248
03/04/2019;607;4;;;;8;354
03/04/2019;608;4;5,9;48;;7;345
03/04/2019;609;4;;;;8;350
03/04/2019;610;4;6,2;50;;8;407
03/04/2019;611;4;;;;6;253
10/04/2019;300;2;3,7;63;;6;659
10/04/2019;301;2;;;;6;749
10/04/2019;302;2;;;;6;738
10/04/2019;303;2;;;;6;917
10/04/2019;304;2;4;67;;6;882
10/04/2019;305;2;;;;6;832
10/04/2019;306;2;4,1;59;;6;683
10/04/2019;307;2;3,6;53;;5;514
10/04/2019;308;2;4,1;68;;6;875
10/04/2019;405;4;8,1;35;;14;352
10/04/2019;406;5;7,2;;;14;282
10/04/2019;407;5;;;;14;499
10/04/2019;408;5;8,2;;;13;305
10/04/2019;409;5;8;;;13;231
10/04/2019;410;6;7,7;;;12;260
10/04/2019;500;2;4,6;60;;6;664
10/04/2019;502;2;4,5;61;;4;538
10/04/2019;503;2;;;;6;708
10/04/2019;504;2;;;;6;623
10/04/2019;505;2;4,5;57;;6;674
10/04/2019;507;2;4,4;60;;6;742
10/04/2019;508;2;4,5;57;;6;773
10/04/2019;607;5;6,1;;;8;323
18/04/2019;301;3;;;;6;786
18/04/2019;303;3;4;66;;6;853
18/04/2019;304;3;3,9;68;;6;905
18/04/2019;306;3;6,8;71;;6;926
18/04/2019;306;4;;;;6;655
18/04/2019;307;3;;;;6;781
18/04/2019;308;3;5,4;63;;6;687
18/04/2019;309;2;5,4;68;;6;879
18/04/2019;309;3;;;;6;618
18/04/2019;310;3;;;;4;532
18/04/2019;311;3;;;;6;905
18/04/2019;400;6;;;;14;286
18/04/2019;400;7;;;;14;212
18/04/2019;401;5;;;;13;215
18/04/2019;401;6;;;;13;242
18/04/2019;401;7;;;;12;179
18/04/2019;402;6;10,2;32;;12;185
18/04/2019;403;6;9,3;32;;13;222
18/04/2019;403;7;;;;12;206
18/04/2019;404;6;;;;13;214
18/04/2019;404;7;;;;11;197
18/04/2019;405;5;;;;13;266
18/04/2019;405;6;;;;11;238
18/04/2019;406;6;9,2;35;;13;223
18/04/2019;406;7;;;;11;210
18/04/2019;407;6;;;;14;243
18/04/2019;407;7;;;;13;273
18/04/2019;408;6;;;;13;236
18/04/2019;408;7;;;;11;234
18/04/2019;409;6;10,1;34;;12;209
18/04/2019;409;7;;;;13;229
18/04/2019;409;8;;;;10;209
18/04/2019;410;6;11,5;35;;13;225
18/04/2019;410;7;;;;12;208
18/04/2019;411;7;;;;14;223
18/04/2019;500;3;4,6;55;;6;603
18/04/2019;501;3;;;;6;699
18/04/2019;503;3;4,5;58;;5;525
18/04/2019;504;3;;;;7;662
18/04/2019;505;3;4,6;60;;7;788
18/04/2019;506;3;;;;6;543
18/04/2019;507;3;4,6;61;;6;694
18/04/2019;508;3;;;;6;676
18/04/2019;509;2;;;;8;1008
18/04/2019;509;3;;;;4;396
18/04/2019;510;2;5,1;61;;6;686
18/04/2019;511;3;;;;6;583
18/04/2019;600;5;;;;8;396
18/04/2019;600;6;;;;7;323
18/04/2019;601;5;7,1;46;;8;370
18/04/2019;602;5;;;;8;362
18/04/2019;602;6;;;;8;306
18/04/2019;603;5;7,2;48;;8;417
18/04/2019;603;6;;;;6;289
18/04/2019;604;5;;;;8;356
18/04/2019;604;6;;;;8;368
18/04/2019;605;5;6,8;49;;8;433
18/04/2019;606;5;;;;8;339
18/04/2019;606;6;;;;7;298
18/04/2019;607;6;;;;8;331
18/04/2019;608;5;;;;8;310
18/04/2019;608;6;;;;6;259
18/04/2019;609;5;7,3;48;;8;382
18/04/2019;609;6;;;;6;315
18/04/2019;610;5;7,5;52;;8;436
18/04/2019;610;6;;;;8;311
18/04/2019;611;5;;;;8;316
25/04/2019;300;3;8,2;60;;5;399
25/04/2019;301;4;4;61;;6;325
25/04/2019;302;3;;;;6;394
25/04/2019;302;4;;;;6;222
25/04/2019;303;4;;;;2;95
25/04/2019;304;5;;;;2;75
25/04/2019;305;3;4,2;60;;5;290
25/04/2019;307;4;4;62;;6;320
25/04/2019;308;4;3,9;64;;5;275
25/04/2019;311;3;;;;4;258
25/04/2019;400;8;7,9;32;;14;209
25/04/2019;401;8;;;;12;161
25/04/2019;402;7;;;;14;226
25/04/2019;402;8;8;31;;12;214
25/04/2019;403;8;;;;14;218
25/04/2019;404;8;;;;14;218
25/04/2019;405;7;;;;13;251
25/04/2019;405;8;7,8;33;;12;229
25/04/2019;406;8;;;;14;220
25/04/2019;407;8;;;;12;212
25/04/2019;408;8;8,7;33;;12;210
25/04/2019;409;9;;;;12;208
25/04/2019;410;8;8,8;32;;13;211
25/04/2019;411;8;;;;14;218
25/04/2019;500;4;;;;4;392
25/04/2019;501;3;4,3;61;;6;695
25/04/2019;502;3;;;;6;669
25/04/2019;503;4;3,9;56;;4;548
25/04/2019;504;4;4,4;50;;4;457
25/04/2019;505;4;;;;6;543
25/04/2019;506;4;5;52;;6;525
25/04/2019;507;4;;;;4;354
25/04/2019;508;4;3,8;38;;6;484
25/04/2019;509;4;;;;3;252
25/04/2019;510;3;;;;6;448
25/04/2019;510;4;4,2;55;;4;406
25/04/2019;511;4;;;;5;425
25/04/2019;600;7;6,7;47;;7;305
25/04/2019;601;6;;;;7;344
25/04/2019;602;7;6,7;43;;6;292
25/04/2019;603;7;;;;8;327
25/04/2019;604;7;5,9;44;;8;259
25/04/2019;605;6;;;;8;292
25/04/2019;606;7;6,4;45;;8;297
25/04/2019;611;6;6,7;;;8;330
02/05/2019;301;5;3,7;58;;5;550
02/05/2019;304;6;4;58;;6;709
02/05/2019;305;4;3,7;67;;6;576
02/05/2019;306;5;;;;3;206
02/05/2019;307;5;3,8;61;;5;448
02/05/2019;308;5;;;;6;528
02/05/2019;309;4;;;;6;981
02/05/2019;310;4;;;;4;269
02/05/2019;311;5;3,9;60;;3;269
02/05/2019;400;9;8;31,7;;13;217
02/05/2019;400;10;;;;13;189
02/05/2019;400;11;;;;9;158
02/05/2019;401;9;;;;13;169
02/05/2019;402;9;;;;14;213
02/05/2019;402;10;;;;9;153
02/05/2019;403;9;;;;14;232
02/05/2019;403;10;;;;12;188
02/05/2019;403;11;;;;9;193
02/05/2019;404;9;8,7;33,2;;13;204
02/05/2019;404;10;;;;12;173
02/05/2019;405;9;8;33,5;;13;217
02/05/2019;405;10;;;;11;189
02/05/2019;406;9;;;;14;248
02/05/2019;406;10;;;;12;216
02/05/2019;407;9;;;;14;270
02/05/2019;407;10;;;;13;214
02/05/2019;408;9;;;;13;229
02/05/2019;408;10;;;;10;224
02/05/2019;409;10;;;;13;238
02/05/2019;409;11;;;;8;200
02/05/2019;410;9;10,1;32;;13;216
02/05/2019;410;10;;;;10;211
02/05/2019;411;9;11,1;30;;14;226
02/05/2019;411;10;;;;12;205
02/05/2019;501;4;;;;4;445
02/05/2019;502;4;7,4;48;;4;339
02/05/2019;503;5;;;;2;184
02/05/2019;505;5;7;43;;3;303
02/05/2019;507;5;6;46;;3;239
02/05/2019;510;5;5,7;47;;3;197
02/05/2019;600;8;;;;8;338
02/05/2019;601;8;;;;8;340
02/05/2019;602;8;;;;8;338
02/05/2019;602;9;;;;6;362
02/05/2019;603;8;;;;8;341
02/05/2019;604;8;8,2;45;;8;341
02/05/2019;604;9;;;;7;327
02/05/2019;605;7;8,3;41;;8;272
02/05/2019;605;8;;;;8;286
02/05/2019;606;7;10,2;42;;8;294
02/05/2019;606;8;;;;8;323
02/05/2019;607;8;;;;8;325
02/05/2019;607;9;;;;8;346
02/05/2019;608;7;;;;8;265
02/05/2019;608;8;;;;6;279
02/05/2019;609;7;;;;8;319
02/05/2019;609;8;;;;7;326
02/05/2019;610;7;11,5;43;;8;358
02/05/2019;610;8;;;;8;358
02/05/2019;611;7;10,8;43;;8;302
02/05/2019;611;8;;;;8;327
09/05/2019;401;10;9;32;;13;124
09/05/2019;406;11;7,9;34;;10;157
09/05/2019;407;11;7,3;32;;8;101
09/05/2019;410;10;7,8;32;;10;152
09/05/2019;411;11;7,9;33;;11;212
09/05/2019;500;5;4,3;;;5;496
09/05/2019;501;7;3,8;41;;5;347
09/05/2019;504;5;;;;2;228
09/05/2019;504;6;4,4;51;;2;277
09/05/2019;505;6;;;;4;499
09/05/2019;508;5;3,8;44;;4;368
09/05/2019;508;6;4,6;53;;4;437
09/05/2019;509;5;4,2;40;;5;517
09/05/2019;600;9;9,6;46;;8;405
09/05/2019;601;9;;;;7;349
09/05/2019;603;9;6,3;45;;8;364
09/05/2019;605;9;6;40;;7;264
09/05/2019;606;9;;;;7;370
09/05/2019;609;9;;;;7;331
09/05/2019;610;9;6,7;48;;8;415
09/05/2019;611;9;6;50;;8;383
16/05/2019;300;5;4,3;73;;7;910
16/05/2019;301;7;4,3;62;;6;690
16/05/2019;306;7;5,2;63;;6;778
16/05/2019;307;7;;;;6;725
16/05/2019;309;6;4,5;63;;6;682
16/05/2019;311;7;4,2;65;;6;787
16/05/2019;400;12;;;;12;203
16/05/2019;401;11;;;;12;176
16/05/2019;401;12;;;;12;167
16/05/2019;402;11;;;;12;254
16/05/2019;402;12;;;;12;230
16/05/2019;403;12;7,5;34;;13;242
16/05/2019;403;13;;;;11;227
16/05/2019;404;11;;;;13;214
16/05/2019;404;12;8,1;32;;13;215
16/05/2019;404;13;;;;12;194
16/05/2019;405;11;;;;12;211
16/05/2019;405;12;7,4;34;;10;183
16/05/2019;406;12;;;;12;210
16/05/2019;407;12;;;;12;213
16/05/2019;407;13;;;;12;226
16/05/2019;408;11;;;;11;224
16/05/2019;408;12;;;;12;240
16/05/2019;409;12;;;;14;267
16/05/2019;409;13;;;;11;253
16/05/2019;410;12;9;33;;13;244
16/05/2019;411;12;9,9;34;;11;221
16/05/2019;411;13;;;;11;220
16/05/2019;501;8;4,1;55;;6;616
16/05/2019;503;6;4,2;53;;6;657
16/05/2019;506;5;;;;7;546
16/05/2019;506;6;4,3;50;;6;578
16/05/2019;507;6;4,5;55;;6;606
16/05/2019;509;6;4,5;57;;6;740
16/05/2019;510;6;;;;4;466
16/05/2019;511;6;;;;6;736
16/05/2019;600;10;;;;8;424
16/05/2019;601;10;6,4;46;;7;321
16/05/2019;602;10;6,7;48;;8;404
16/05/2019;603;10;;;;8;358
16/05/2019;604;10;;;;8;370
16/05/2019;605;10;6,1;46;;8;338
16/05/2019;606;10;;;;8;382
16/05/2019;607;10;;;;8;370
16/05/2019;608;9;;;;8;293
16/05/2019;608;10;;;;7;252
16/05/2019;609;10;6,5;48;;8;385
16/05/2019;610;10;6,5;50;;8;399
16/05/2019;611;10;;;;8;384
23/05/2019;300;6;;;;6;615
23/05/2019;301;8;;;;6;737
23/05/2019;302;5;;;;5;444
23/05/2019;302;6;;;;6;546
23/05/2019;302;7;4,7;61;117;6;629
23/05/2019;303;7;4,5;65;121;6;745
23/05/2019;303;8;;;;6;629
23/05/2019;304;7;;;;6;775
23/05/2019;304;8;;;;6;999
23/05/2019;304;9;;;;6;787
23/05/2019;305;6;;;;6;680
23/05/2019;305;7;4,2;60;109;6;654
23/05/2019;306;8;;;;5;775
23/05/2019;306;9;;;;6;743
23/05/2019;307;8;;;;6;770
23/05/2019;308;8;;;;6;561
23/05/2019;309;7;4,6;62;113;6;653
23/05/2019;310;7;4,6;67;147;6;767
23/05/2019;310;8;;;;6;695
23/05/2019;311;6;;;;6;754
23/05/2019;311;8;;;;6;727
23/05/2019;400;13;;;;14;271
23/05/2019;400;14;8,6;33;19;13;218
23/05/2019;401;13;;;;10;162
23/05/2019;402;13;;;;13;227
23/05/2019;402;14;8,3;33;17;13;217
23/05/2019;403;14;;;;13;235
23/05/2019;404;14;8,1;32;16;13;204
23/05/2019;405;13;;;;12;200
23/05/2019;406;13;;;;14;235
23/05/2019;407;14;;;;14;236
23/05/2019;408;13;;;;13;247
23/05/2019;408;14;;;;13;244
23/05/2019;409;14;8,4;35;21;13;257
23/05/2019;410;13;;;;12;236
23/05/2019;410;14;7,9;33;19;12;239
23/05/2019;411;14;;;;14;281
23/05/2019;500;7;4,4;57;112;6;695
23/05/2019;500;8;;;;6;731
23/05/2019;501;8;;;;6;632
23/05/2019;502;6;;;;6;699
23/05/2019;502;7;4,8;60;141;6;835
23/05/2019;503;7;;;;4;550
23/05/2019;503;8;;;;6;747
23/05/2019;504;7;4,7;55;100;6;635
23/05/2019;504;8;;;;6;599
23/05/2019;505;8;;;;6;686
23/05/2019;506;7;;;;5;559
23/05/2019;507;7;;;;6;710
23/05/2019;508;8;;;;5;623
23/05/2019;509;7;4,5;57;118;5;638
23/05/2019;509;8;;;;6;732
23/05/2019;510;7;4,1;60;130;6;771
23/05/2019;510;8;;;;6;753
23/05/2019;511;7;;;;6;723
23/05/2019;511;8;;;;6;703
23/05/2019;600;11;6,9;47;50;8;388
23/05/2019;600;12;;;;6;321
23/05/2019;601;11;;;;7;285
23/05/2019;602;11;;;;8;387
23/05/2019;602;12;;;;6;279
23/05/2019;603;11;7,3;48;48;8;323
23/05/2019;604;11;;;;8;355
23/05/2019;604;12;;;;7;325
23/05/2019;605;11;;;;7;277
23/05/2019;606;11;;;;6;362
23/05/2019;607;11;7;47;47;8;345
23/05/2019;609;11;;;;7;399
23/05/2019;610;11;6,9;49;57;8;389
23/05/2019;611;11;6,7;49;53;8;373
31/05/2019;300;7;;;;6;635
31/05/2019;302;8;4,7;57;99;6;591
31/05/2019;303;9;4,3;62;116;6;654
31/05/2019;304;10;4,5;60;110;6;711
31/05/2019;305;8;3,7;61;124;6;653
31/05/2019;309;8;;;;6;580
31/05/2019;311;9;4;59;108;6;627
31/05/2019;400;15;8;33;17;13;220
31/05/2019;401;14;;;;10;176
31/05/2019;401;15;8;32;16;12;213
31/05/2019;402;15;;;;13;217
31/05/2019;403;15;;;;14;287
31/05/2019;404;15;;;;14;235
31/05/2019;405;14;;;;14;242
31/05/2019;405;15;;;;12;164
31/05/2019;406;14;;;;14;301
31/05/2019;406;15;8,2;32;16;14;278
31/05/2019;407;15;;;;14;267
31/05/2019;408;15;;;;14;322
31/05/2019;409;15;;;;14;294
31/05/2019;410;15;7,6;34;18;13;317
31/05/2019;411;15;8,3;45;20;14;290
31/05/2019;500;9;5,1;61;144;6;745
31/05/2019;501;10;;;;6;630
31/05/2019;502;8;;;;5;654
31/05/2019;503;9;4,6;60;128;6;729
31/05/2019;504;9;;;;6;584
31/05/2019;505;7;;;;6;839
31/05/2019;505;9;5,5;55;115;6;615
31/05/2019;506;8;;;;6;578
31/05/2019;507;9;5,7;58;131;6;849
31/05/2019;507;10;;;;6;635
31/05/2019;508;9;;;;6;668
31/05/2019;510;9;;;;6;708
31/05/2019;511;9;5,3;55;113;6;589
31/05/2019;600;13;7,3;47;48;8;342
31/05/2019;601;12;;;;6;237
31/05/2019;602;13;6,8;47;44;8;354
31/05/2019;603;12;;;;7;278
31/05/2019;603;13;6,8;43;45;7;270
31/05/2019;604;13;;;;7;299
31/05/2019;605;12;;;;8;299
31/05/2019;606;12;;;;8;345
31/05/2019;607;12;;;;8;344
31/05/2019;607;13;6,8;46;44;8;342
31/05/2019;608;11;;;;8;396
31/05/2019;608;12;;;;8;361
31/05/2019;609;12;;;;8;363
31/05/2019;609;13;6;48;49;7;342
31/05/2019;610;12;;;;8;393
31/05/2019;611;12;;;;7;316
